array([[-3.47583077e-01,  1.15967179e+00,  6.74942169e-01,
        -4.66817919e-02, -8.42620199e-03, -3.49870479e-01,
        -2.96023880e-01, -2.63168004e-01, -3.25435783e-01,
        -3.78192844e-01, -3.07377727e-01,  8.38420890e-02,
        -3.15477414e-01, -1.76533973e-01, -1.84998051e-01,
         8.25304648e-02, -3.25871334e-01,  2.03307367e+00,
         1.18593781e-01, -1.68212826e-01,  1.29616193e-01,
        -1.21972061e-01, -2.85908569e-01, -2.10423943e-01,
        -3.42773936e-01, -3.08821921e-01, -2.08552542e-01,
        -2.40404288e-01, -1.70754281e-01, -2.36358394e-01,
        -1.64262705e-01, -1.49513446e-01, -1.79968386e-01,
        -1.51727686e-01, -2.03674412e-01, -2.57300927e-01,
        -3.38394947e-01, -6.16248362e-02, -1.87794353e-01,
        -1.91970202e-01, -1.30041904e-01, -1.78504327e-01,
        -2.10574708e-01, -1.32103408e-01, -3.06374403e-01,
        -2.04031550e-01, -7.30743472e-02, -1.16463593e-01,
        -1.58701502e-01, -6.14076182e-01, -1.64106436e-01,
         5.88894355e-01, -3.17204491e-01, -1.04242569e-01,
        -4.75090797e-02,  9.17262377e-02,  5.43208973e-03],
       [ 3.52054823e-01,  3.67788654e-01,  4.03664897e-01,
        -4.66817919e-02, -2.69946191e-01,  6.63780372e-01,
         2.32168198e-01, -9.26765459e-02, -3.25435783e-01,
         1.05254239e+00,  8.32174639e-01,  2.53720155e-01,
         1.78475770e+00,  4.30240104e-01,  3.92628686e-01,
        -1.42993371e-01, -1.73026911e-01,  1.68033041e-01,
         9.89060806e-01, -1.68212826e-01,  6.77481056e-01,
        -1.21972061e-01,  9.38283373e-01,  7.84959480e-01,
        -3.42773936e-01, -3.08821921e-01, -2.08552542e-01,
        -2.40404288e-01, -1.70754281e-01, -2.36358394e-01,
        -1.64262705e-01, -1.49513446e-01, -1.79968386e-01,
        -1.51727686e-01, -2.03674412e-01, -2.57300927e-01,
        -1.73617458e-01, -6.16248362e-02, -1.87794353e-01,
        -1.91970202e-01, -1.30041904e-01, -1.78504327e-01,
        -2.10574708e-01, -1.32103408e-01, -3.06374403e-01,
        -2.04031550e-01, -7.30743472e-02, -1.16463593e-01,
        -1.58701502e-01, -4.25935218e-02, -1.64106436e-01,
         1.07708679e-01,  4.38004358e-01,  6.04082864e-03,
        -6.32815956e-03,  4.07435499e-01,  1.56897495e+00],
       [-1.47686534e-01, -2.48120451e-01,  8.10580805e-01,
        -4.66817919e-02,  1.31370263e+00,  3.37964027e-01,
         1.81864190e-01,  2.91030669e-02,  1.94153811e+00,
         2.32184594e-03,  1.75466941e+00, -1.31336794e-01,
         7.22582996e-02, -1.76533973e-01,  7.03533617e+00,
        -2.43226186e-01, -1.94861829e-01,  1.55296420e+00,
        -2.03592066e-01,  4.64209080e-01, -2.61715852e-01,
        -1.21972061e-01,  3.01656272e+00, -7.15332331e-02,
        -3.42773936e-01, -3.08821921e-01, -2.08552542e-01,
